Id,Edad,Sexo,MT,LaO,LoO,LaD,LoD,,,,
1,35,0,0,4.5272,-74.09309,4.5218,-74.09921,,,,
2,33,1,0,4.6379,-74.06163,4.5505,-74.04986,,,,
3,59,1,0,4.6592,-74.07454,4.6619,-74.12489,,,,
4,63,1,0,4.6311,-74.19869,4.5555,-74.06379,,,,
5,26,0,0,4.4072,-74.08468,4.5517,-74.11711,,,,
6,37,1,0,4.6763,-74.11913,4.5614,-74.1181,,,,
7,52,1,0,4.5006,-74.15969,4.6486,-74.03466,,,,
8,27,0,0,4.4921,-74.14037,4.5169,-74.08546,,,,
9,38,1,0,4.5467,-74.182,4.6069,-74.08795,,,,
10,67,1,0,4.6533,-74.19567,4.6441,-74.19003,,,,
11,35,1,0,4.5620,-74.0765,4.6885,-74.00153,,,,
12,25,1,0,4.6910,-74.13556,4.6934,-74.11681,,,,
13,22,1,0,4.4370,-74.08318,4.5244,-74.08017,,,,
14,31,1,0,4.5906,-74.02486,4.5157,-74.11321,,,,
15,70,1,0,4.5331,-74.01302,4.5711,-74.12773,,,,
16,73,1,0,4.6253,-74.09164,4.5314,-74.12995,,,,
17,27,0,0,4.6576,-74.09813,4.5775,-74.01448,,,,
18,21,1,0,4.6139,-74.05251,4.5369,-74.10688,,,,
19,29,0,0,4.5713,-74.10257,4.5921,-74.19048,,,,
20,59,0,0,4.5432,-74.00732,4.5519,-74.02991,,,,
21,35,0,0,4.4593,-74.16974,4.6468,-74.04418,,,,
22,44,0,0,4.6889,-74.02245,4.5312,-74.05909,,,,
23,32,1,0,4.5059,-74.01643,4.6022,-74.13734,,,,
24,44,0,0,4.5900,-74.15516,4.5731,-74.06888,,,,
25,31,0,0,4.4237,-74.07409,4.6570,-74.08016,,,,
26,49,0,0,4.5558,-74.10842,4.6858,-74.19315,,,,
27,70,0,0,4.6378,-74.05105,4.6230,-74.03153,,,,
28,72,0,0,4.4475,-74.05047,4.6308,-74.04565,,,,
29,72,1,0,4.4665,-74.09673,4.6263,-74.02834,,,,
30,18,1,0,4.4359,-74.09691,4.6183,-74.13614,,,,
31,29,1,0,4.6062,-74.06325,4.5161,-74.16675,,,,
32,16,1,0,4.5611,-74.08995,4.6103,-74.06524,,,,
33,58,1,0,4.6935,-74.06745,4.5817,-74.17605,,,,
34,64,1,0,4.5660,-74.06247,4.6784,-74.18427,,,,
35,22,1,0,4.4019,-74.17162,4.6878,-74.19649,,,,
36,18,1,0,4.5408,-74.02361,4.5075,-74.08108,,,,
37,72,0,0,4.6996,-74.01331,4.5450,-74.02122,,,,
38,37,1,0,4.6635,-74.04335,4.5017,-74.16351,,,,
39,46,0,0,4.4346,-74.09259,4.5981,-74.15161,,,,
40,27,1,0,4.5258,-74.09163,4.5329,-74.05359,,,,
41,44,0,0,4.6010,-74.00215,4.5077,-74.10004,,,,
42,49,1,0,4.6259,-74.07443,4.5149,-74.00863,,,,
43,52,1,0,4.5122,-74.13931,4.6098,-74.13321,,,,
44,48,1,0,4.4983,-74.04373,4.5089,-74.0906,,,,
45,61,0,0,4.6343,-74.05741,4.5122,-74.07736,,,,
46,26,1,0,4.4576,-74.00376,4.5557,-74.04711,,,,
47,43,0,0,4.5186,-74.04842,4.5098,-74.15641,,,,
48,46,0,0,4.6661,-74.17557,4.6247,-74.05218,,,,
49,41,0,0,4.6916,-74.1825,4.5527,-74.12535,,,,
50,22,1,0,4.6152,-74.16699,4.5413,-74.01,,,,
51,32,1,0,4.5643,-74.10963,4.6817,-74.13868,,,,
52,21,1,0,4.4965,-74.12584,4.5155,-74.1873,,,,
53,37,0,0,4.5664,-74.01741,4.6974,-74.06249,,,,
54,58,1,0,4.4213,-74.08145,4.5053,-74.14587,,,,
55,31,0,0,4.5507,-74.18612,4.5415,-74.11881,,,,
56,55,1,0,4.4545,-74.06989,4.6109,-74.07118,,,,
57,41,1,0,4.5150,-74.1951,4.6527,-74.03514,,,,
58,55,1,0,4.4348,-74.03015,4.6851,-74.16322,,,,
59,16,1,0,4.6515,-74.13094,4.5443,-74.04819,,,,
60,42,1,0,4.6334,-74.14697,4.6589,-74.18086,,,,
61,44,0,0,4.6703,-74.13045,4.5564,-74.17255,,,,
62,75,0,0,4.4162,-74.0314,4.6135,-74.18446,,,,
63,68,1,0,4.6442,-74.07445,4.6169,-74.14293,,,,
64,44,1,0,4.5470,-74.07279,4.6744,-74.0257,,,,
65,27,1,0,4.6021,-74.17474,4.6286,-74.06854,,,,
66,36,1,0,4.4285,-74.13461,4.6832,-74.01968,,,,
67,64,1,0,4.6713,-74.05556,4.6227,-74.15789,,,,
68,26,0,0,4.4550,-74.05756,4.6279,-74.16355,,,,
69,73,1,0,4.4859,-74.01165,4.5129,-74.05351,,,,
70,51,0,0,4.6327,-74.02473,4.5662,-74.08051,,,,
71,23,1,0,4.4921,-74.01164,4.5888,-74.10945,,,,
72,66,1,0,4.4866,-74.09168,4.5670,-74.08541,,,,
73,26,0,0,4.4498,-74.00372,4.6216,-74.09261,,,,
74,55,1,0,4.4723,-74.07113,4.6925,-74.11624,,,,
75,68,0,0,4.5340,-74.05586,4.6534,-74.07314,,,,
76,70,1,0,4.6939,-74.17278,4.6240,-74.0428,,,,
77,68,0,0,4.5037,-74.01155,4.5059,-74.08515,,,,
78,32,1,0,4.6232,-74.00449,4.5358,-74.02333,,,,
79,21,0,0,4.5753,-74.06082,4.5322,-74.02918,,,,
80,56,0,0,4.6138,-74.19606,4.5977,-74.13895,,,,
81,18,1,0,4.4602,-74.08572,4.5173,-74.11921,,,,
82,24,1,0,4.6305,-74.05087,4.6210,-74.09304,,,,
83,26,0,0,4.6721,-74.01316,4.6258,-74.07178,,,,
84,39,1,0,4.6306,-74.17849,4.6742,-74.0362,,,,
85,44,1,0,4.4043,-74.18894,4.6463,-74.03327,,,,
86,75,1,0,4.5301,-74.13007,4.6879,-74.02722,,,,
87,48,1,0,4.6187,-74.16469,4.5182,-74.07657,,,,
88,47,0,0,4.6723,-74.06963,4.5698,-74.01535,,,,
89,54,0,0,4.5673,-74.14365,4.5182,-74.03816,,,,
90,55,0,0,4.4642,-74.16227,4.5646,-74.14722,,,,
91,58,1,0,4.4474,-74.18795,4.5785,-74.05397,,,,
92,73,0,0,4.5563,-74.18117,4.5110,-74.02573,,,,
93,17,0,0,4.6081,-74.04005,4.6048,-74.08361,,,,
94,37,1,0,4.4533,-74.06945,4.6990,-74.18164,,,,
95,17,0,0,4.4505,-74.14298,4.5623,-74.06632,,,,
96,21,0,0,4.5268,-74.15566,4.5764,-74.04759,,,,
97,15,1,0,4.6925,-74.02809,4.5120,-74.03615,,,,
98,55,1,0,4.6158,-74.05389,4.6405,-74.08211,,,,
99,49,1,0,4.5825,-74.1771,4.5782,-74.13531,,,,
100,55,0,0,4.4361,-74.19342,4.5335,-74.03177,,,,
101,62,1,0,4.6626,-74.07126,4.5999,-74.06233,,,,
102,54,0,0,4.4072,-74.17751,4.6208,-74.13522,,,,
103,24,0,0,4.5386,-74.13312,4.5553,-74.15549,,,,
104,38,0,0,4.4123,-74.05575,4.6646,-74.053,,,,
105,26,1,0,4.4281,-74.19478,4.5464,-74.05812,,,,
